”ФЌ†,Џг‚М‹е,‰є‚М‹е,Џг‚М‹е‚©‚И,‰є‚М‹е‚©‚И,ЌмЋТ
60,‘еЌ]ЋR ‚ў‚­–м‚М“№‚М ‰“‚Ї‚к‚О,‚Ь‚ѕ‚У‚Э‚а‚Э‚ё “V‚М‹ґ—§,‚Ё‚Щ‚¦‚в‚Ь‚ў‚­‚М‚М‚Э‚ї‚М‚Ж‚Щ‚Ї‚к‚Н,‚Ь‚Ѕ‚У‚Э‚а‚Э‚·‚ ‚Ь‚М‚Н‚µ‚Ѕ‚Д,Џ¬Ћ®•”“аЋ
61,‚ў‚Й‚µ‚Ц‚М “Ю—З‚М“s‚М ”ЄЏdЌч,‚Ї‚У‹гЏd‚Й “х‚Р‚К‚й‚©‚И,‚ў‚Й‚µ‚Ц‚М‚И‚з‚М‚Э‚в‚±‚М‚в‚Ц‚і‚­‚з,‚Ї‚У‚±‚±‚М‚Ц‚Й‚Й‚Щ‚Р‚К‚й‚©‚И,€ЙђЁ‘е•г
62,–й‚р‚±‚Я‚Д ’№‚М‚»‚з‚Л‚Н ‚Н‚©‚й‚Ж‚а,‚ж‚Й€§Ќв‚М ЉЦ‚Н‚д‚й‚і‚¶,‚ж‚р‚±‚Я‚Д‚Ж‚и‚М‚»‚з‚Л‚Н‚Н‚©‚й‚Ж‚а,‚ж‚Й‚ ‚У‚і‚©‚М‚№‚«‚Н‚д‚й‚і‚µ,ђґЏ­”[Њѕ
63,‚ў‚Ь‚Н‚Ѕ‚ѕ Ћv‚Рђв‚¦‚И‚Ю ‚Ж‚О‚©‚и‚р,ђl‚Г‚Д‚И‚з‚Е Њѕ‚У‚ж‚µ‚а‚Є‚И,‚ў‚Ь‚Н‚Ѕ‚Ѕ‚Ё‚а‚Р‚Ѕ‚¦‚И‚Ю‚Ж‚Н‚©‚и‚р,‚Р‚Ж‚В‚Д‚И‚з‚Д‚ў‚У‚ж‚µ‚а‚©‚И,Ќ¶‹ћ‘е•v“№‰л
64,’©‚Ъ‚з‚Ї ‰FЋЎ‚Мђм–¶ ђв‚¦ђв‚¦‚Й,‚ ‚з‚Н‚к‚н‚Ѕ‚й ђЈЃX‚М–Ф‘г–Ш,‚ ‚і‚Щ‚з‚Ї‚¤‚ї‚М‚©‚Н‚«‚и‚Ѕ‚¦‚Ѕ‚¦‚Й,‚ ‚з‚Н‚к‚н‚Ѕ‚й‚№‚№‚М‚ ‚µ‚л‚«,Њ ’†”[Њѕ’и—Љ
65,‚¤‚з‚Э‚н‚С ‚Щ‚і‚К‘і‚ѕ‚Й ‚ ‚й‚а‚М‚р,—ц‚Й‚­‚ї‚И‚Ю –ј‚±‚»‚р‚µ‚Ї‚к,‚¤‚з‚Э‚н‚Р‚Щ‚і‚К‚»‚Д‚Ѕ‚Й‚ ‚й‚а‚М‚р,‚±‚Р‚Й‚­‚ї‚И‚Ю‚И‚±‚»‚р‚µ‚Ї‚к,‘Љ–Н
66,‚а‚л‚Ж‚а‚Й ‚ ‚Н‚к‚ЖЋv‚Ц ЋRЌч,‰Ф‚ж‚и‚Щ‚©‚Й ’m‚йђl‚а‚И‚µ,‚а‚л‚Ж‚а‚Й‚ ‚Н‚к‚Ж‚Ё‚а‚Ц‚в‚Ь‚і‚­‚з,‚Н‚И‚ж‚и‚Щ‚©‚Й‚µ‚й‚Р‚Ж‚а‚И‚µ,‘O‘е‘mђіЌs‘ё
67,Џt‚М–й‚М –І‚О‚©‚и‚И‚й Ћи–Ќ‚Й,‚©‚Р‚И‚­‚Ѕ‚Ѕ‚Ю –ј‚±‚»‚р‚µ‚Ї‚к,‚Н‚й‚М‚ж‚М‚д‚Я‚Н‚©‚и‚И‚й‚Ѕ‚Ь‚­‚з‚Й,‚©‚Р‚И‚­‚Ѕ‚Ѕ‚Ю‚И‚±‚»‚р‚µ‚Ї‚к,Ћь–h“аЋ
68,ђS‚Й‚а ‚ ‚з‚Е‚¤‚«ђў‚Й ‚И‚Є‚з‚Ц‚О,—ц‚µ‚©‚й‚Ч‚« –й”ј‚МЊЋ‚©‚И,‚±‚±‚л‚Й‚а‚ ‚з‚Д‚¤‚«‚ж‚Й‚И‚©‚з‚Ц‚Н,‚±‚Р‚µ‚©‚й‚Ц‚«‚ж‚Н‚М‚В‚«‚©‚И,ЋOЏр‰@
69,‚ ‚з‚µђЃ‚­ ‚ЭЋє‚МЋR‚М ‚а‚Э‚А‚О‚Н,—і“c‚Мђм‚М ‹С‚И‚и‚Ї‚и,‚ ‚з‚µ‚У‚­‚Э‚Ю‚л‚М‚в‚Ь‚М‚а‚Э‚ї‚Н‚Н,‚Ѕ‚В‚Ѕ‚М‚©‚Н‚М‚Й‚µ‚«‚И‚и‚Ї‚и,”\€ц–@Ћt
70,‚і‚С‚µ‚і‚Й Џh‚р—§‚їЏo‚Е‚Д ‚И‚Є‚Ю‚к‚О,‚ў‚Г‚­‚а‚Ё‚И‚¶ ЏH‚М—[‚®‚к,‚і‚Р‚µ‚і‚Й‚в‚Ж‚р‚Ѕ‚ї‚ў‚Д‚Д‚И‚©‚Ю‚к‚Н,‚ў‚В‚­‚а‚Ё‚И‚µ‚ ‚«‚М‚д‚У‚­‚к,—З‘I–@Ћt
71,—[‚і‚к‚О –е“c‚М€о—t ‚Ё‚Ж‚Г‚к‚Д,еb‚М‚Ь‚л‚в‚Й ЏH•—‚јђЃ‚­,‚д‚¤‚і‚к‚Н‚©‚Ж‚Ѕ‚М‚ў‚И‚Н‚Ё‚Ж‚В‚к‚Д,‚ ‚µ‚М‚Ь‚л‚в‚Й‚ ‚«‚©‚№‚»‚У‚­,‘е”[ЊѕЊoђM
72,‰№‚Й•·‚­ Ќ‚Ћt‚М•l‚М ‚ ‚ѕ”g‚Н,‚©‚Ї‚¶‚в‘і‚М ‚К‚к‚а‚±‚»‚·‚к,‚Ё‚Ж‚Й‚«‚­‚Ѕ‚©‚µ‚М‚Н‚Ь‚М‚ ‚Ѕ‚И‚Э‚Н,‚©‚Ї‚µ‚в‚»‚Д‚М‚К‚к‚а‚±‚»‚·‚к,—SЋq“ађe‰¤‰Ж‹I€Й
73,Ќ‚Ќ»‚М ‚р‚М‚Ц‚М‚і‚­‚з ‚і‚«‚Й‚Ї‚и,‚Ж‚в‚Ь‚М‚©‚·‚Э ‚Ѕ‚Ѕ‚ё‚а‚ ‚з‚И‚Ю,‚Ѕ‚©‚і‚±‚М‚р‚М‚Ц‚М‚і‚­‚з‚і‚«‚Й‚Ї‚и,‚Ж‚в‚Ь‚М‚©‚·‚Э‚Ѕ‚Ѕ‚·‚а‚ ‚з‚И‚Ю,‘OЊ ’†”[Њѕ‹§–[
74,—J‚©‚и‚Ї‚й ђl‚рЏ‰ђЈ‚М ЋR‚Ё‚л‚µ‚ж,‚Н‚°‚µ‚©‚к‚Ж‚Н ‹F‚з‚К‚а‚М‚р,‚¤‚©‚и‚Ї‚й‚Р‚Ж‚р‚Н‚В‚№‚М‚в‚Ь‚Ё‚л‚µ‚ж,‚Н‚Ї‚µ‚©‚к‚Ж‚Н‚ў‚М‚з‚К‚а‚М‚р,Њ№Џr—Љ’©ђb
75,‚ї‚¬‚и‚Ё‚«‚µ ‚і‚№‚а‚ЄI‚р ‚ў‚М‚ї‚Й‚Д,‚ ‚Н‚кЌЎ”N‚М ЏH‚а‚ў‚К‚Я‚и,‚ї‚«‚и‚Ё‚«‚µ‚і‚№‚а‚©‚В‚д‚р‚ў‚М‚ї‚Й‚Д,‚ ‚Н‚к‚±‚Ж‚µ‚М‚ ‚«‚а‚ў‚К‚Я‚и,“ЎЊґЉоЏr
76,‚н‚Ѕ‚МЊґ ‚±‚¬‚ў‚Е‚Д‚Э‚к‚О ‹v•ы‚М,‰_‚ў‚Й‚Ь‚Є‚У ‰«‚В”’”g,‚н‚Ѕ‚М‚Н‚з‚±‚«‚ў‚Д‚Д‚Э‚к‚Н‚Р‚і‚©‚Ѕ‚М,‚­‚а‚о‚Й‚Ь‚©‚У‚Ё‚«‚В‚µ‚з‚И‚Э,–@ђ«Ћ›“ь“№‘OЉЦ”’‘ѕђ­‘еђb
77,ђЈ‚р‚Н‚в‚Э Љв‚Й‚№‚©‚й‚й ‘кђм‚М,‚н‚к‚Д‚а––‚Й ‚ ‚Н‚Ю‚Ж‚јЋv‚У,‚№‚р‚Н‚в‚Э‚ў‚н‚Й‚№‚©‚й‚й‚Ѕ‚«‚©‚Н‚М,‚н‚к‚Д‚а‚·‚п‚Й‚ ‚Н‚Ю‚Ж‚»‚Ё‚а‚У,ђ’“ї‰@
78,’WH“‡ ‚©‚ж‚Уђз’№‚М –В‚­ђє‚Й,Љф–й‚Л‚ґ‚Я‚К ђ{–Ѓ‚МЉЦЋз,‚ ‚Н‚ї‚µ‚Ь‚©‚ж‚У‚ї‚Ж‚и‚М‚И‚­‚±‚п‚Й,‚ў‚­‚ж‚Л‚і‚Я‚К‚·‚Ь‚М‚№‚«‚а‚и,Њ№Њ“Џ№
79,ЏH•—‚Й ‚Ѕ‚И‚С‚­‰_‚М ‚Ѕ‚¦ЉФ‚ж‚и,‚а‚к‚ў‚Г‚йЊЋ‚М ‰e‚М‚і‚в‚Ї‚і,‚ ‚«‚©‚№‚Й‚Ѕ‚И‚Р‚­‚­‚а‚М‚Ѕ‚¦‚Ь‚ж‚и,‚а‚к‚ў‚В‚й‚В‚«‚М‚©‚Ї‚М‚і‚в‚Ї‚і,Ќ¶‹ћ‘е•vЊ°•г
80,’·‚©‚з‚Ю ђS‚а‚µ‚з‚ё Ќ•”Ї‚М,‚Э‚ѕ‚к‚Д‚Ї‚і‚Н •Ё‚р‚±‚»Ћv‚Ц,‚И‚©‚©‚з‚Ю‚±‚±‚л‚а‚µ‚з‚·‚­‚л‚©‚Э‚М,‚Э‚Ѕ‚к‚Д‚Ї‚і‚Н‚а‚М‚р‚±‚»‚Ё‚а‚Ц,‘ТЊ«–е‰@–x‰Н
81,‚Щ‚Ж‚Ж‚¬‚· –В‚«‚В‚й•ы‚р ‚И‚Є‚Ю‚к‚О,‚Ѕ‚ѕ‚ ‚и‚ ‚Ї‚М ЊЋ‚јЋc‚к‚й,‚Щ‚Ж‚Ж‚«‚·‚И‚«‚В‚й‚©‚Ѕ‚р‚И‚©‚Ю‚к‚Н,‚Ѕ‚Ѕ‚ ‚и‚ ‚Ї‚М‚В‚«‚»‚М‚±‚к‚й,Њг“ї‘еЋ›Ќ¶‘еђb
82,Ћv‚Р‚н‚С ‚і‚Д‚а‚ў‚М‚ї‚Н ‚ ‚й‚а‚М‚р,—J‚«‚Й‚Ѕ‚Ц‚К‚Н —Ь‚И‚и‚Ї‚и,‚Ё‚а‚Р‚н‚Р‚і‚Д‚а‚ў‚М‚ї‚Н‚ ‚й‚а‚М‚р,‚¤‚«‚Й‚Ѕ‚Ц‚К‚Н‚И‚Э‚Ѕ‚И‚и‚Ї‚и,“№€ц–@Ћt
83,ђў‚М’†‚ж “№‚±‚»‚И‚Ї‚к Ћv‚Р“ь‚й,ЋR‚М‰њ‚Й‚а Ћ­‚ј–В‚­‚И‚й,‚ж‚М‚И‚©‚ж‚Э‚ї‚±‚»‚И‚Ї‚к‚Ё‚а‚Р‚ў‚й,‚в‚Ь‚М‚Ё‚­‚Й‚а‚µ‚©‚»‚И‚­‚И‚й,Ќc‘ѕЌ@‹{‘е•vЏrђ¬
84,‚И‚Є‚з‚Ц‚О ‚Ь‚Ѕ‚±‚М‚І‚л‚в ‚µ‚М‚О‚к‚Ю,—J‚µ‚ЖЊ©‚µђў‚ј ЌЎ‚Н—ц‚µ‚«,‚И‚©‚з‚Ц‚Н‚Ь‚Ѕ‚±‚М‚±‚л‚в‚µ‚М‚Н‚к‚Ю,‚¤‚µ‚Ж‚Э‚µ‚ж‚»‚ў‚Ь‚Н‚±‚Р‚µ‚«,“ЎЊґђґ•г’©ђb
85,–й‚а‚·‚Є‚з •ЁЋv‚У‚±‚л‚Н –ѕ‚Ї‚в‚з‚Е,иЃ‚М‚Р‚Ь‚і‚Ц ‚В‚к‚И‚©‚и‚Ї‚и,‚ж‚а‚·‚©‚з‚а‚М‚Ё‚а‚У‚±‚л‚Н‚ ‚Ї‚в‚з‚К,‚Л‚в‚М‚Р‚Ь‚і‚Ц‚В‚к‚И‚©‚и‚Ї‚и,ЏrЊb–@Ћt
86,‚И‚°‚Ї‚Ж‚Д ЊЋ‚в‚Н•Ё‚р Ћv‚Н‚·‚й,‚©‚±‚їЉз‚И‚й ‚н‚Є—Ь‚©‚И,‚И‚Ї‚Ї‚Ж‚Д‚В‚«‚в‚Н‚а‚М‚р‚Ё‚а‚Н‚·‚й,‚©‚±‚ї‚©‚Щ‚И‚й‚н‚©‚И‚Э‚Ѕ‚©‚И,ђјЌs–@Ћt
87,‘є‰J‚М I‚а‚Ь‚ѕ‚Р‚К ‚Ь‚«‚М—t‚Й,–¶‚Ѕ‚ї‚М‚Ъ‚й ЏH‚М—[‚®‚к,‚Ю‚з‚і‚Я‚М‚В‚д‚а‚Ь‚Ѕ‚Р‚К‚Ь‚«‚М‚Н‚Й,‚«‚и‚Ѕ‚ї‚М‚Щ‚й‚ ‚«‚М‚д‚У‚­‚к,Ћв@–@Ћt
88,“п”gЌ]‚М еb‚М‚©‚и‚Л‚М ‚Р‚Ж‚ж‚д‚п,‚Э‚р‚В‚­‚µ‚Д‚в —ц‚Р‚н‚Ѕ‚й‚Ч‚«,‚И‚Й‚Н‚¦‚М‚ ‚µ‚М‚©‚и‚Л‚М‚Р‚Ж‚ж‚д‚п,‚Э‚р‚В‚­‚µ‚Д‚в‚±‚Р‚н‚Ѕ‚й‚Ц‚«,Ќc‰Г–е‰@•К“–
89,‹К‚МЏЏ‚ж ‚Ѕ‚¦‚И‚О‚Ѕ‚¦‚Л ‚И‚Є‚з‚Ц‚О,”E‚Ф‚й‚±‚Ж‚М Ћг‚и‚а‚ј‚·‚й,‚Ѕ‚Ь‚М‚р‚ж‚Ѕ‚¦‚И‚Н‚Ѕ‚¦‚Л‚И‚©‚з‚Ц‚Н,‚µ‚М‚У‚й‚±‚Ж‚М‚ж‚Н‚и‚а‚»‚·‚й,Ћ®Ћq“ађe‰¤
90,Њ©‚№‚О‚в‚И —Y“‡‚М‚ ‚Ь‚М ‘і‚ѕ‚Й‚а,‚К‚к‚Й‚ј‚К‚к‚µ ђF‚Н‚©‚Н‚з‚ё,‚Э‚№‚Н‚в‚И‚р‚µ‚Ь‚М‚ ‚Ь‚М‚»‚Д‚Ѕ‚Й‚а,‚К‚к‚Й‚»‚К‚к‚µ‚ў‚л‚Н‚©‚Н‚з‚·,џu•x–е‰@‘е•г
91,‚«‚и‚¬‚и‚· –В‚­‚в‘љ–й‚М ‚і‚Ю‚µ‚л‚Й,€Я‚©‚Ѕ‚µ‚« ‚Р‚Ж‚и‚©‚ађQ‚Ю,‚«‚и‚«‚и‚·‚И‚­‚в‚µ‚а‚ж‚М‚і‚Ю‚µ‚л‚Й,‚±‚л‚а‚©‚Ѕ‚µ‚«‚Р‚Ж‚и‚©‚а‚Л‚Ю,Њг‹ћ‹ЙђЫђ­‘O‘ѕђ­‘еђb
92,‚н‚Є‘і‚Н ’ЄЉ±‚Й‚Э‚¦‚К ‰«‚МђО‚М,ђl‚±‚»‚µ‚з‚Л ‚©‚н‚­‚Ь‚а‚И‚µ,‚н‚©‚»‚Д‚Н‚µ‚Щ‚Р‚Й‚Э‚¦‚К‚Ё‚«‚М‚ў‚µ‚М,‚Р‚Ж‚±‚»‚µ‚з‚Л‚©‚н‚­‚Ь‚а‚И‚µ,“сЏр‰@Ћ]Љт
93,ђў‚М’†‚Н ‚В‚Л‚Й‚а‚Є‚а‚И ‚И‚¬‚і‚±‚®,‚ ‚Ь‚МЏ¬ЏM‚М ЌjЋи‚©‚И‚µ‚а,‚ж‚М‚И‚©‚Н‚В‚Л‚Й‚а‚©‚а‚И‚И‚«‚і‚±‚­,‚ ‚Ь‚М‚Ё‚У‚Л‚М‚В‚И‚Д‚©‚И‚µ‚а,Љ™‘q‰E‘еђb
94,‚Э‹g–м‚М ЋR‚МЏH•— ‚і–й‚У‚Ї‚Д,‚У‚й‚і‚ЖЉ¦‚­ €Я‚¤‚В‚И‚и,‚Э‚ж‚µ‚М‚М‚в‚Ь‚М‚ ‚«‚©‚№‚і‚ж‚У‚Ї‚Д,‚У‚й‚і‚Ж‚і‚Ю‚­‚±‚л‚а‚¤‚В‚И‚и,ЋQ‹c‰лЊo
95,‚Ё‚Щ‚Ї‚И‚­ ‚¤‚«ђў‚М–Ї‚Й ‚Ё‚Щ‚У‚©‚И,‚н‚Є‚Ѕ‚Вћ[‚Й –nђх‚М‘і,‚Ё‚Щ‚Ї‚И‚­‚¤‚«‚ж‚М‚Ѕ‚Э‚Й‚Ё‚Щ‚У‚©‚И,‚н‚©‚Ѕ‚В‚»‚Ь‚Й‚·‚Э‚»‚Я‚М‚»‚Д,‘O‘е‘mђіЋњ‰~
96,‰Ф‚і‚»‚У —’‚М’л‚М ђб‚И‚з‚Е,‚У‚и‚д‚­‚а‚М‚Н ‚н‚Єђg‚И‚и‚Ї‚и,‚Н‚И‚і‚»‚У‚ ‚з‚µ‚М‚Й‚Н‚М‚д‚«‚И‚з‚Д,‚У‚и‚д‚­‚а‚М‚Н‚н‚©‚Э‚И‚и‚Ї‚и,“ь“№‘O‘ѕђ­‘еђb
97,‚±‚Кђl‚р ‚Ь‚В‚Щ‚М‰Y‚М —[‚И‚¬‚Й,ЏД‚­‚в‚а‚µ‚Щ‚М ђg‚а‚±‚Є‚к‚В‚В,‚±‚К‚Р‚Ж‚р‚Ь‚В‚Щ‚М‚¤‚з‚М‚д‚У‚И‚«‚Й,‚в‚­‚в‚а‚µ‚Щ‚М‚Э‚а‚±‚©‚к‚В‚В,Њ ’†”[Њѕ’и‰Ж
98,•—‚»‚ж‚® ‚И‚з‚МЏ¬ђм‚М —[‚®‚к‚Н,‚Э‚»‚¬‚ј‰Д‚М ‚µ‚й‚µ‚И‚и‚Ї‚й,‚©‚№‚»‚ж‚­‚И‚з‚М‚р‚©‚Н‚М‚д‚У‚­‚к‚Н,‚Э‚»‚«‚»‚И‚В‚М‚µ‚й‚µ‚И‚и‚Ї‚й,Џ]“с€К‰Ж—І
99,ђl‚а‚р‚µ ђl‚а‚¤‚з‚Я‚µ ‚ ‚А‚«‚И‚­,ђў‚рЋv‚У‚д‚п‚Й •ЁЋv‚Уђg‚Н,‚Р‚Ж‚а‚р‚µ‚Р‚Ж‚а‚¤‚з‚Я‚µ‚ ‚ї‚«‚И‚­,‚ж‚р‚Ё‚а‚У‚д‚п‚Й‚а‚М‚Ё‚а‚У‚Э‚Н,Њг’№‰H‰@
100,‚а‚а‚µ‚«‚в ‚У‚й‚«Њ¬‚О‚М ‚µ‚М‚Ф‚Й‚а,‚И‚Щ‚ ‚Ь‚и‚ ‚й ђМ‚И‚и‚Ї‚и,‚а‚а‚µ‚«‚в‚У‚й‚«‚М‚«‚Н‚М‚µ‚М‚У‚Й‚а,‚И‚Щ‚ ‚Ь‚и‚ ‚й‚Ю‚©‚µ‚И‚и‚Ї‚и,Џ‡“ї‰@
